Ref,Val,Package,PosX,PosY,Rot,Side
"LED1","WS2812B-Mini","WS2812B-Mini",96.951547,-84.188052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",54.851547,-42.088052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",75.901547,-42.088052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",96.951547,-42.088052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",118.001547,-42.088052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",139.051547,-42.088052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",54.851547,-63.138052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",75.901547,-63.138052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",96.951547,-63.138052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",118.001547,-63.138052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",139.051547,-63.138052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",54.851547,-84.188052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",75.901547,-84.188052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",139.051547,-126.288052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",118.001547,-84.188052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",139.051547,-84.188052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",54.851547,-105.238052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",75.901547,-105.238052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",96.951547,-105.238052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",118.001547,-105.238052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",139.051547,-105.238052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",54.851547,-126.288052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",75.901547,-126.288052,0.000000,top
"LED1","WS2812B-Mini","WS2812B-Mini",96.951547,-126.288052,0.000000,top
